Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
-                    : 16 16 18 23 23 24 24 27 28 31 31 33 41
/                    : 44
;                    : 4 5 6 7 8 9 10 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 65 66 67 68 69 72 72
<                    : 54
>                    : 53
AND                  : 60
DIF                  : 58
ELSE                 : 71
EQUAL                : 4 5 10 14 17 18 19 20 25 26 27 28 29 32 33 72
EQUAL_EQUAL          : 57
FLOAT                : 5
FLOAT_A              : 5 7
FOR                  : 72
ID                   : 4 5 6 7 8 9 10 14 15 16 17 18 19 20 20 21 22 22 23 24 24 25 26 26 27 28 28 29 30 31 32 33 34 35 36 36 37 49 50 51 51 52 65 66 67 67 68 72
IF                   : 70 71
INT                  : 4 8 9 9 19 21 23 25 27 29 29 30 30 31 31 32 32 33 33 35 37 37 47 50 52 52 66 68 68
INT_A                : 4 6 8 9
LESS_EQUAL           : 55
MORE_EQUAL           : 56
OR                   : 61
PRINT                : 65 66 67 68 69
READ                 : 34 35 36 37
STRING               : 10 69
STRING_A             : 10
[                    : 8 9 9 19 20 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 35 36 37 37 50 51 52 52 66 67 68 68
]                    : 8 9 9 19 20 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 35 36 37 37 50 51 52 52 66 67 68 68
error                : 
{                    : 70 71 71 72
}                    : 70 71 71 72

Nonterminals, with rules where they appear

atribuicao           : 2
atribuicoes          : 1 2
body                 : 0
expressao            : 17 18 25 26 27 28 32 33 38 40 41 48 53 53 54 54 55 55 56 56 57 57 58 58 72
expressao_logica     : 39 60 61 63 70 71 72
expressao_relacional : 64
expressoes           : 14 19 20 29
fator                : 43 44 45 46
fator_logico         : 59 60 61 62
operacao             : 11
operacao_inc         : 12 72
operacoes            : 1 11 12 70 71 71 72
termo                : 40 41 42 43 44 45

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . atribuicoes operacoes
    (2) atribuicoes -> . atribuicoes atribuicao
    (3) atribuicoes -> .

    INT_A           reduce using rule 3 (atribuicoes -> .)
    FLOAT_A         reduce using rule 3 (atribuicoes -> .)
    STRING_A        reduce using rule 3 (atribuicoes -> .)
    ID              reduce using rule 3 (atribuicoes -> .)
    READ            reduce using rule 3 (atribuicoes -> .)
    PRINT           reduce using rule 3 (atribuicoes -> .)
    IF              reduce using rule 3 (atribuicoes -> .)
    FOR             reduce using rule 3 (atribuicoes -> .)
    $end            reduce using rule 3 (atribuicoes -> .)

    body                           shift and go to state 1
    atribuicoes                    shift and go to state 2

state 1

    (0) S' -> body .



state 2

    (1) body -> atribuicoes . operacoes
    (2) atribuicoes -> atribuicoes . atribuicao
    (11) operacoes -> . operacoes operacao
    (12) operacoes -> . operacoes operacao_inc
    (13) operacoes -> .
    (4) atribuicao -> . INT_A ID EQUAL INT ;
    (5) atribuicao -> . FLOAT_A ID EQUAL FLOAT ;
    (6) atribuicao -> . INT_A ID ;
    (7) atribuicao -> . FLOAT_A ID ;
    (8) atribuicao -> . INT_A ID [ INT ] ;
    (9) atribuicao -> . INT_A ID [ INT ] [ INT ] ;
    (10) atribuicao -> . STRING_A ID EQUAL STRING ;

    ID              reduce using rule 13 (operacoes -> .)
    READ            reduce using rule 13 (operacoes -> .)
    PRINT           reduce using rule 13 (operacoes -> .)
    IF              reduce using rule 13 (operacoes -> .)
    FOR             reduce using rule 13 (operacoes -> .)
    $end            reduce using rule 13 (operacoes -> .)
    INT_A           shift and go to state 5
    FLOAT_A         shift and go to state 6
    STRING_A        shift and go to state 7

    operacoes                      shift and go to state 3
    atribuicao                     shift and go to state 4

state 3

    (1) body -> atribuicoes operacoes .
    (11) operacoes -> operacoes . operacao
    (12) operacoes -> operacoes . operacao_inc
    (14) operacao -> . ID EQUAL expressoes ;
    (19) operacao -> . ID [ INT ] EQUAL expressoes ;
    (20) operacao -> . ID [ ID ] EQUAL expressoes ;
    (29) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (34) operacao -> . READ ID ;
    (35) operacao -> . READ ID [ INT ] ;
    (36) operacao -> . READ ID [ ID ] ;
    (37) operacao -> . READ ID [ INT ] [ INT ] ;
    (65) operacao -> . PRINT ID ;
    (66) operacao -> . PRINT ID [ INT ] ;
    (67) operacao -> . PRINT ID [ ID ] ;
    (68) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (69) operacao -> . PRINT STRING ;
    (70) operacao -> . IF ( expressao_logica ) { operacoes }
    (71) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (72) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (15) operacao_inc -> . ID + + ;
    (16) operacao_inc -> . ID - - ;
    (17) operacao_inc -> . ID + EQUAL expressao ;
    (18) operacao_inc -> . ID - EQUAL expressao ;
    (21) operacao_inc -> . ID [ INT ] + + ;
    (22) operacao_inc -> . ID [ ID ] + + ;
    (23) operacao_inc -> . ID [ INT ] - - ;
    (24) operacao_inc -> . ID [ ID ] - - ;
    (25) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (32) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    $end            reduce using rule 1 (body -> atribuicoes operacoes .)
    ID              shift and go to state 10
    READ            shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14

    operacao                       shift and go to state 8
    operacao_inc                   shift and go to state 9

state 4

    (2) atribuicoes -> atribuicoes atribuicao .

    INT_A           reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    FLOAT_A         reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    STRING_A        reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    ID              reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    READ            reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    PRINT           reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    IF              reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    FOR             reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    $end            reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)


state 5

    (4) atribuicao -> INT_A . ID EQUAL INT ;
    (6) atribuicao -> INT_A . ID ;
    (8) atribuicao -> INT_A . ID [ INT ] ;
    (9) atribuicao -> INT_A . ID [ INT ] [ INT ] ;

    ID              shift and go to state 15


state 6

    (5) atribuicao -> FLOAT_A . ID EQUAL FLOAT ;
    (7) atribuicao -> FLOAT_A . ID ;

    ID              shift and go to state 16


state 7

    (10) atribuicao -> STRING_A . ID EQUAL STRING ;

    ID              shift and go to state 17


state 8

    (11) operacoes -> operacoes operacao .

    ID              reduce using rule 11 (operacoes -> operacoes operacao .)
    READ            reduce using rule 11 (operacoes -> operacoes operacao .)
    PRINT           reduce using rule 11 (operacoes -> operacoes operacao .)
    IF              reduce using rule 11 (operacoes -> operacoes operacao .)
    FOR             reduce using rule 11 (operacoes -> operacoes operacao .)
    $end            reduce using rule 11 (operacoes -> operacoes operacao .)
    }               reduce using rule 11 (operacoes -> operacoes operacao .)


state 9

    (12) operacoes -> operacoes operacao_inc .

    ID              reduce using rule 12 (operacoes -> operacoes operacao_inc .)
    READ            reduce using rule 12 (operacoes -> operacoes operacao_inc .)
    PRINT           reduce using rule 12 (operacoes -> operacoes operacao_inc .)
    IF              reduce using rule 12 (operacoes -> operacoes operacao_inc .)
    FOR             reduce using rule 12 (operacoes -> operacoes operacao_inc .)
    $end            reduce using rule 12 (operacoes -> operacoes operacao_inc .)
    }               reduce using rule 12 (operacoes -> operacoes operacao_inc .)


state 10

    (14) operacao -> ID . EQUAL expressoes ;
    (19) operacao -> ID . [ INT ] EQUAL expressoes ;
    (20) operacao -> ID . [ ID ] EQUAL expressoes ;
    (29) operacao -> ID . [ INT ] [ INT ] EQUAL expressoes ;
    (15) operacao_inc -> ID . + + ;
    (16) operacao_inc -> ID . - - ;
    (17) operacao_inc -> ID . + EQUAL expressao ;
    (18) operacao_inc -> ID . - EQUAL expressao ;
    (21) operacao_inc -> ID . [ INT ] + + ;
    (22) operacao_inc -> ID . [ ID ] + + ;
    (23) operacao_inc -> ID . [ INT ] - - ;
    (24) operacao_inc -> ID . [ ID ] - - ;
    (25) operacao_inc -> ID . [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> ID . [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> ID . [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> ID . [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> ID . [ INT ] [ INT ] + + ;
    (31) operacao_inc -> ID . [ INT ] [ INT ] - - ;
    (32) operacao_inc -> ID . [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID . [ INT ] [ INT ] - EQUAL expressao ;

    EQUAL           shift and go to state 18
    [               shift and go to state 19
    +               shift and go to state 20
    -               shift and go to state 21


state 11

    (34) operacao -> READ . ID ;
    (35) operacao -> READ . ID [ INT ] ;
    (36) operacao -> READ . ID [ ID ] ;
    (37) operacao -> READ . ID [ INT ] [ INT ] ;

    ID              shift and go to state 22


state 12

    (65) operacao -> PRINT . ID ;
    (66) operacao -> PRINT . ID [ INT ] ;
    (67) operacao -> PRINT . ID [ ID ] ;
    (68) operacao -> PRINT . ID [ INT ] [ INT ] ;
    (69) operacao -> PRINT . STRING ;

    ID              shift and go to state 23
    STRING          shift and go to state 24


state 13

    (70) operacao -> IF . ( expressao_logica ) { operacoes }
    (71) operacao -> IF . ( expressao_logica ) { operacoes } ELSE { operacoes }

    (               shift and go to state 25


state 14

    (72) operacao -> FOR . ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    (               shift and go to state 26


state 15

    (4) atribuicao -> INT_A ID . EQUAL INT ;
    (6) atribuicao -> INT_A ID . ;
    (8) atribuicao -> INT_A ID . [ INT ] ;
    (9) atribuicao -> INT_A ID . [ INT ] [ INT ] ;

    EQUAL           shift and go to state 27
    ;               shift and go to state 28
    [               shift and go to state 29


state 16

    (5) atribuicao -> FLOAT_A ID . EQUAL FLOAT ;
    (7) atribuicao -> FLOAT_A ID . ;

    EQUAL           shift and go to state 30
    ;               shift and go to state 31


state 17

    (10) atribuicao -> STRING_A ID . EQUAL STRING ;

    EQUAL           shift and go to state 32


state 18

    (14) operacao -> ID EQUAL . expressoes ;
    (38) expressoes -> . expressao
    (39) expressoes -> . expressao_logica
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 38
    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressoes                     shift and go to state 34
    expressao                      shift and go to state 35
    expressao_logica               shift and go to state 36
    termo                          shift and go to state 37
    fator_logico                   shift and go to state 39
    fator                          shift and go to state 40
    expressao_relacional           shift and go to state 42

state 19

    (19) operacao -> ID [ . INT ] EQUAL expressoes ;
    (20) operacao -> ID [ . ID ] EQUAL expressoes ;
    (29) operacao -> ID [ . INT ] [ INT ] EQUAL expressoes ;
    (21) operacao_inc -> ID [ . INT ] + + ;
    (22) operacao_inc -> ID [ . ID ] + + ;
    (23) operacao_inc -> ID [ . INT ] - - ;
    (24) operacao_inc -> ID [ . ID ] - - ;
    (25) operacao_inc -> ID [ . INT ] + EQUAL expressao ;
    (26) operacao_inc -> ID [ . ID ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ . INT ] - EQUAL expressao ;
    (28) operacao_inc -> ID [ . ID ] - EQUAL expressao ;
    (30) operacao_inc -> ID [ . INT ] [ INT ] + + ;
    (31) operacao_inc -> ID [ . INT ] [ INT ] - - ;
    (32) operacao_inc -> ID [ . INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ . INT ] [ INT ] - EQUAL expressao ;

    INT             shift and go to state 45
    ID              shift and go to state 44


state 20

    (15) operacao_inc -> ID + . + ;
    (17) operacao_inc -> ID + . EQUAL expressao ;

    +               shift and go to state 46
    EQUAL           shift and go to state 47


state 21

    (16) operacao_inc -> ID - . - ;
    (18) operacao_inc -> ID - . EQUAL expressao ;

    -               shift and go to state 48
    EQUAL           shift and go to state 49


state 22

    (34) operacao -> READ ID . ;
    (35) operacao -> READ ID . [ INT ] ;
    (36) operacao -> READ ID . [ ID ] ;
    (37) operacao -> READ ID . [ INT ] [ INT ] ;

    ;               shift and go to state 50
    [               shift and go to state 51


state 23

    (65) operacao -> PRINT ID . ;
    (66) operacao -> PRINT ID . [ INT ] ;
    (67) operacao -> PRINT ID . [ ID ] ;
    (68) operacao -> PRINT ID . [ INT ] [ INT ] ;

    ;               shift and go to state 52
    [               shift and go to state 53


state 24

    (69) operacao -> PRINT STRING . ;

    ;               shift and go to state 54


state 25

    (70) operacao -> IF ( . expressao_logica ) { operacoes }
    (71) operacao -> IF ( . expressao_logica ) { operacoes } ELSE { operacoes }
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 38
    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressao_logica               shift and go to state 55
    fator_logico                   shift and go to state 39
    expressao_relacional           shift and go to state 42
    expressao                      shift and go to state 56
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 26

    (72) operacao -> FOR ( . ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    ID              shift and go to state 57


state 27

    (4) atribuicao -> INT_A ID EQUAL . INT ;

    INT             shift and go to state 58


state 28

    (6) atribuicao -> INT_A ID ; .

    INT_A           reduce using rule 6 (atribuicao -> INT_A ID ; .)
    FLOAT_A         reduce using rule 6 (atribuicao -> INT_A ID ; .)
    STRING_A        reduce using rule 6 (atribuicao -> INT_A ID ; .)
    ID              reduce using rule 6 (atribuicao -> INT_A ID ; .)
    READ            reduce using rule 6 (atribuicao -> INT_A ID ; .)
    PRINT           reduce using rule 6 (atribuicao -> INT_A ID ; .)
    IF              reduce using rule 6 (atribuicao -> INT_A ID ; .)
    FOR             reduce using rule 6 (atribuicao -> INT_A ID ; .)
    $end            reduce using rule 6 (atribuicao -> INT_A ID ; .)


state 29

    (8) atribuicao -> INT_A ID [ . INT ] ;
    (9) atribuicao -> INT_A ID [ . INT ] [ INT ] ;

    INT             shift and go to state 59


state 30

    (5) atribuicao -> FLOAT_A ID EQUAL . FLOAT ;

    FLOAT           shift and go to state 60


state 31

    (7) atribuicao -> FLOAT_A ID ; .

    INT_A           reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    FLOAT_A         reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    STRING_A        reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    ID              reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    READ            reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    PRINT           reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    IF              reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    FOR             reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)
    $end            reduce using rule 7 (atribuicao -> FLOAT_A ID ; .)


state 32

    (10) atribuicao -> STRING_A ID EQUAL . STRING ;

    STRING          shift and go to state 61


state 33

    (49) fator -> ID .
    (50) fator -> ID . [ INT ]
    (51) fator -> ID . [ ID ]
    (52) fator -> ID . [ INT ] [ INT ]

    *               reduce using rule 49 (fator -> ID .)
    /               reduce using rule 49 (fator -> ID .)
    %               reduce using rule 49 (fator -> ID .)
    +               reduce using rule 49 (fator -> ID .)
    -               reduce using rule 49 (fator -> ID .)
    >               reduce using rule 49 (fator -> ID .)
    <               reduce using rule 49 (fator -> ID .)
    LESS_EQUAL      reduce using rule 49 (fator -> ID .)
    MORE_EQUAL      reduce using rule 49 (fator -> ID .)
    EQUAL_EQUAL     reduce using rule 49 (fator -> ID .)
    DIF             reduce using rule 49 (fator -> ID .)
    ;               reduce using rule 49 (fator -> ID .)
    )               reduce using rule 49 (fator -> ID .)
    AND             reduce using rule 49 (fator -> ID .)
    OR              reduce using rule 49 (fator -> ID .)
    [               shift and go to state 62


state 34

    (14) operacao -> ID EQUAL expressoes . ;

    ;               shift and go to state 63


state 35

    (38) expressoes -> expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo
    (53) expressao_relacional -> expressao . > expressao
    (54) expressao_relacional -> expressao . < expressao
    (55) expressao_relacional -> expressao . LESS_EQUAL expressao
    (56) expressao_relacional -> expressao . MORE_EQUAL expressao
    (57) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (58) expressao_relacional -> expressao . DIF expressao

    ;               reduce using rule 38 (expressoes -> expressao .)
    +               shift and go to state 64
    -               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    MORE_EQUAL      shift and go to state 69
    EQUAL_EQUAL     shift and go to state 70
    DIF             shift and go to state 71


state 36

    (39) expressoes -> expressao_logica .
    (60) expressao_logica -> expressao_logica . AND fator_logico
    (61) expressao_logica -> expressao_logica . OR fator_logico

    ;               reduce using rule 39 (expressoes -> expressao_logica .)
    AND             shift and go to state 72
    OR              shift and go to state 73


state 37

    (42) expressao -> termo .
    (43) termo -> termo . * fator
    (44) termo -> termo . / fator
    (45) termo -> termo . % fator

    +               reduce using rule 42 (expressao -> termo .)
    -               reduce using rule 42 (expressao -> termo .)
    >               reduce using rule 42 (expressao -> termo .)
    <               reduce using rule 42 (expressao -> termo .)
    LESS_EQUAL      reduce using rule 42 (expressao -> termo .)
    MORE_EQUAL      reduce using rule 42 (expressao -> termo .)
    EQUAL_EQUAL     reduce using rule 42 (expressao -> termo .)
    DIF             reduce using rule 42 (expressao -> termo .)
    ;               reduce using rule 42 (expressao -> termo .)
    )               reduce using rule 42 (expressao -> termo .)
    AND             reduce using rule 42 (expressao -> termo .)
    OR              reduce using rule 42 (expressao -> termo .)
    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 76


state 38

    (59) expressao_logica -> ! . fator_logico
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    fator_logico                   shift and go to state 77
    expressao_relacional           shift and go to state 42
    expressao                      shift and go to state 56
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 39

    (62) expressao_logica -> fator_logico .

    AND             reduce using rule 62 (expressao_logica -> fator_logico .)
    OR              reduce using rule 62 (expressao_logica -> fator_logico .)
    ;               reduce using rule 62 (expressao_logica -> fator_logico .)
    )               reduce using rule 62 (expressao_logica -> fator_logico .)


state 40

    (46) termo -> fator .

    *               reduce using rule 46 (termo -> fator .)
    /               reduce using rule 46 (termo -> fator .)
    %               reduce using rule 46 (termo -> fator .)
    +               reduce using rule 46 (termo -> fator .)
    -               reduce using rule 46 (termo -> fator .)
    >               reduce using rule 46 (termo -> fator .)
    <               reduce using rule 46 (termo -> fator .)
    LESS_EQUAL      reduce using rule 46 (termo -> fator .)
    MORE_EQUAL      reduce using rule 46 (termo -> fator .)
    EQUAL_EQUAL     reduce using rule 46 (termo -> fator .)
    DIF             reduce using rule 46 (termo -> fator .)
    ;               reduce using rule 46 (termo -> fator .)
    )               reduce using rule 46 (termo -> fator .)
    AND             reduce using rule 46 (termo -> fator .)
    OR              reduce using rule 46 (termo -> fator .)


state 41

    (63) fator_logico -> ( . expressao_logica )
    (48) fator -> ( . expressao )
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 38
    (               shift and go to state 41
